,Time,day,SMP,month,year,Date
0,1,1,929.1,9,2021,2021-09-01
1,2,1,902.0,9,2021,2021-09-01
2,3,1,900.0,9,2021,2021-09-01
3,4,1,900.0,9,2021,2021-09-01
4,5,1,900.0,9,2021,2021-09-01
5,6,1,895.0,9,2021,2021-09-01
6,7,1,893.0,9,2021,2021-09-01
7,8,1,893.0,9,2021,2021-09-01
8,9,1,893.0,9,2021,2021-09-01
9,10,1,854.1,9,2021,2021-09-01
10,11,1,893.0,9,2021,2021-09-01
11,12,1,895.0,9,2021,2021-09-01
12,13,1,900.0,9,2021,2021-09-01
13,14,1,895.0,9,2021,2021-09-01
14,15,1,854.0,9,2021,2021-09-01
15,16,1,854.0,9,2021,2021-09-01
16,17,1,844.0,9,2021,2021-09-01
17,18,1,700.0,9,2021,2021-09-01
18,19,1,1.0,9,2021,2021-09-01
19,20,1,1.0,9,2021,2021-09-01
20,21,1,1.0,9,2021,2021-09-01
21,22,1,650.0,9,2021,2021-09-01
22,23,1,650.0,9,2021,2021-09-01
23,24,1,500.0,9,2021,2021-09-01
24,25,1,1.0,9,2021,2021-09-01
25,26,1,1.0,9,2021,2021-09-01
26,27,1,1.0,9,2021,2021-09-01
27,28,1,700.0,9,2021,2021-09-01
28,29,1,708.0,9,2021,2021-09-01
29,30,1,650.0,9,2021,2021-09-01
30,31,1,708.0,9,2021,2021-09-01
31,32,1,799.0,9,2021,2021-09-01
32,33,1,893.0,9,2021,2021-09-01
33,34,1,903.0,9,2021,2021-09-01
34,35,1,902.0,9,2021,2021-09-01
35,36,1,929.1,9,2021,2021-09-01
36,37,1,954.5,9,2021,2021-09-01
37,38,1,954.5,9,2021,2021-09-01
38,39,1,929.1,9,2021,2021-09-01
39,40,1,902.0,9,2021,2021-09-01
40,41,1,900.0,9,2021,2021-09-01
41,42,1,899.1,9,2021,2021-09-01
42,43,1,900.0,9,2021,2021-09-01
43,44,1,903.0,9,2021,2021-09-01
44,45,1,929.1,9,2021,2021-09-01
45,46,1,929.1,9,2021,2021-09-01
46,47,1,903.0,9,2021,2021-09-01
47,48,1,895.0,9,2021,2021-09-01
48,1,2,895.0,9,2021,2021-09-02
49,2,2,854.0,9,2021,2021-09-02
50,3,2,800.0,9,2021,2021-09-02
51,4,2,800.0,9,2021,2021-09-02
52,5,2,800.0,9,2021,2021-09-02
53,6,2,800.0,9,2021,2021-09-02
54,7,2,800.0,9,2021,2021-09-02
55,8,2,800.0,9,2021,2021-09-02
56,9,2,800.0,9,2021,2021-09-02
57,10,2,800.0,9,2021,2021-09-02
58,11,2,800.0,9,2021,2021-09-02
59,12,2,800.0,9,2021,2021-09-02
60,13,2,815.0,9,2021,2021-09-02
61,14,2,800.0,9,2021,2021-09-02
62,15,2,800.0,9,2021,2021-09-02
63,16,2,800.0,9,2021,2021-09-02
64,17,2,759.0,9,2021,2021-09-02
65,18,2,700.0,9,2021,2021-09-02
66,19,2,750.0,9,2021,2021-09-02
67,20,2,750.0,9,2021,2021-09-02
68,21,2,750.0,9,2021,2021-09-02
69,22,2,783.0,9,2021,2021-09-02
70,23,2,799.0,9,2021,2021-09-02
71,24,2,783.0,9,2021,2021-09-02
72,25,2,799.0,9,2021,2021-09-02
73,26,2,759.0,9,2021,2021-09-02
74,27,2,750.0,9,2021,2021-09-02
75,28,2,1.0,9,2021,2021-09-02
76,29,2,1.0,9,2021,2021-09-02
77,30,2,1.0,9,2021,2021-09-02
78,31,2,759.0,9,2021,2021-09-02
79,32,2,750.0,9,2021,2021-09-02
80,33,2,800.0,9,2021,2021-09-02
81,34,2,800.0,9,2021,2021-09-02
82,35,2,800.0,9,2021,2021-09-02
83,36,2,815.0,9,2021,2021-09-02
84,37,2,854.0,9,2021,2021-09-02
85,38,2,893.0,9,2021,2021-09-02
86,39,2,893.0,9,2021,2021-09-02
87,40,2,854.1,9,2021,2021-09-02
88,41,2,854.0,9,2021,2021-09-02
89,42,2,815.0,9,2021,2021-09-02
90,43,2,854.1,9,2021,2021-09-02
91,44,2,854.0,9,2021,2021-09-02
92,45,2,854.1,9,2021,2021-09-02
93,46,2,890.2,9,2021,2021-09-02
94,47,2,854.0,9,2021,2021-09-02
95,48,2,850.0,9,2021,2021-09-02
96,1,3,830.0,9,2021,2021-09-03
97,2,3,815.0,9,2021,2021-09-03
98,3,3,801.0,9,2021,2021-09-03
99,4,3,800.0,9,2021,2021-09-03
100,5,3,815.0,9,2021,2021-09-03
101,6,3,830.0,9,2021,2021-09-03
102,7,3,830.0,9,2021,2021-09-03
103,8,3,815.0,9,2021,2021-09-03
104,9,3,830.0,9,2021,2021-09-03
105,10,3,815.0,9,2021,2021-09-03
106,11,3,850.0,9,2021,2021-09-03
107,12,3,893.0,9,2021,2021-09-03
108,13,3,893.0,9,2021,2021-09-03
109,14,3,850.0,9,2021,2021-09-03
110,15,3,815.0,9,2021,2021-09-03
111,16,3,800.0,9,2021,2021-09-03
112,17,3,815.0,9,2021,2021-09-03
113,18,3,799.0,9,2021,2021-09-03
114,19,3,759.0,9,2021,2021-09-03
115,20,3,800.0,9,2021,2021-09-03
116,21,3,800.0,9,2021,2021-09-03
117,22,3,800.0,9,2021,2021-09-03
118,23,3,800.0,9,2021,2021-09-03
119,24,3,799.0,9,2021,2021-09-03
120,25,3,759.0,9,2021,2021-09-03
121,26,3,759.0,9,2021,2021-09-03
122,27,3,720.0,9,2021,2021-09-03
123,28,3,799.0,9,2021,2021-09-03
124,29,3,815.0,9,2021,2021-09-03
125,30,3,801.0,9,2021,2021-09-03
126,31,3,815.0,9,2021,2021-09-03
127,32,3,830.0,9,2021,2021-09-03
128,33,3,893.0,9,2021,2021-09-03
129,34,3,854.0,9,2021,2021-09-03
130,35,3,854.0,9,2021,2021-09-03
131,36,3,914.0,9,2021,2021-09-03
132,37,3,964.6,9,2021,2021-09-03
133,38,3,1202.5,9,2021,2021-09-03
134,39,3,999.0,9,2021,2021-09-03
135,40,3,922.0,9,2021,2021-09-03
136,41,3,893.0,9,2021,2021-09-03
137,42,3,854.0,9,2021,2021-09-03
138,43,3,854.1,9,2021,2021-09-03
139,44,3,922.0,9,2021,2021-09-03
140,45,3,947.0,9,2021,2021-09-03
141,46,3,922.0,9,2021,2021-09-03
142,47,3,893.0,9,2021,2021-09-03
143,48,3,854.0,9,2021,2021-09-03
144,1,4,890.2,9,2021,2021-09-04
145,2,4,922.0,9,2021,2021-09-04
146,3,4,954.5,9,2021,2021-09-04
147,4,4,954.5,9,2021,2021-09-04
148,5,4,954.5,9,2021,2021-09-04
149,6,4,922.0,9,2021,2021-09-04
150,7,4,954.5,9,2021,2021-09-04
151,8,4,940.1,9,2021,2021-09-04
152,9,4,900.0,9,2021,2021-09-04
153,10,4,895.0,9,2021,2021-09-04
154,11,4,890.2,9,2021,2021-09-04
155,12,4,870.0,9,2021,2021-09-04
156,13,4,895.0,9,2021,2021-09-04
157,14,4,895.0,9,2021,2021-09-04
158,15,4,895.0,9,2021,2021-09-04
159,16,4,890.2,9,2021,2021-09-04
160,17,4,870.0,9,2021,2021-09-04
161,18,4,854.0,9,2021,2021-09-04
162,19,4,870.0,9,2021,2021-09-04
163,20,4,850.0,9,2021,2021-09-04
164,21,4,801.0,9,2021,2021-09-04
165,22,4,801.0,9,2021,2021-09-04
166,23,4,1.0,9,2021,2021-09-04
167,24,4,1.0,9,2021,2021-09-04
168,25,4,1.0,9,2021,2021-09-04
169,26,4,500.0,9,2021,2021-09-04
170,27,4,710.0,9,2021,2021-09-04
171,28,4,629.0,9,2021,2021-09-04
172,29,4,725.0,9,2021,2021-09-04
173,30,4,815.0,9,2021,2021-09-04
174,31,4,850.0,9,2021,2021-09-04
175,32,4,870.0,9,2021,2021-09-04
176,33,4,870.0,9,2021,2021-09-04
177,34,4,870.0,9,2021,2021-09-04
178,35,4,870.0,9,2021,2021-09-04
179,36,4,999.0,9,2021,2021-09-04
180,37,4,999.0,9,2021,2021-09-04
181,38,4,1024.2,9,2021,2021-09-04
182,39,4,962.0,9,2021,2021-09-04
183,40,4,922.0,9,2021,2021-09-04
184,41,4,962.0,9,2021,2021-09-04
185,42,4,999.0,9,2021,2021-09-04
186,43,4,999.0,9,2021,2021-09-04
187,44,4,1202.5,9,2021,2021-09-04
188,45,4,1266.0,9,2021,2021-09-04
189,46,4,1266.0,9,2021,2021-09-04
190,47,4,1202.5,9,2021,2021-09-04
191,48,4,1199.0,9,2021,2021-09-04
192,1,5,962.0,9,2021,2021-09-05
193,2,5,925.0,9,2021,2021-09-05
194,3,5,925.0,9,2021,2021-09-05
195,4,5,925.0,9,2021,2021-09-05
196,5,5,986.5,9,2021,2021-09-05
197,6,5,1002.6,9,2021,2021-09-05
198,7,5,962.0,9,2021,2021-09-05
199,8,5,940.1,9,2021,2021-09-05
200,9,5,1098.2,9,2021,2021-09-05
201,10,5,1202.5,9,2021,2021-09-05
202,11,5,1202.5,9,2021,2021-09-05
203,12,5,1024.2,9,2021,2021-09-05
204,13,5,960.0,9,2021,2021-09-05
205,14,5,925.0,9,2021,2021-09-05
206,15,5,895.0,9,2021,2021-09-05
207,16,5,870.0,9,2021,2021-09-05
208,17,5,870.0,9,2021,2021-09-05
209,18,5,850.0,9,2021,2021-09-05
210,19,5,750.0,9,2021,2021-09-05
211,20,5,500.0,9,2021,2021-09-05
212,21,5,1.0,9,2021,2021-09-05
213,22,5,1.0,9,2021,2021-09-05
214,23,5,1.0,9,2021,2021-09-05
215,24,5,1.0,9,2021,2021-09-05
216,25,5,1.0,9,2021,2021-09-05
217,26,5,1.0,9,2021,2021-09-05
218,27,5,1.0,9,2021,2021-09-05
219,28,5,1.0,9,2021,2021-09-05
220,29,5,1.0,9,2021,2021-09-05
221,30,5,1.0,9,2021,2021-09-05
222,31,5,1.0,9,2021,2021-09-05
223,32,5,600.0,9,2021,2021-09-05
224,33,5,800.0,9,2021,2021-09-05
225,34,5,800.0,9,2021,2021-09-05
226,35,5,870.0,9,2021,2021-09-05
227,36,5,925.0,9,2021,2021-09-05
228,37,5,962.0,9,2021,2021-09-05
229,38,5,1266.0,9,2021,2021-09-05
230,39,5,895.0,9,2021,2021-09-05
231,40,5,850.0,9,2021,2021-09-05
232,41,5,850.0,9,2021,2021-09-05
233,42,5,800.0,9,2021,2021-09-05
234,43,5,800.0,9,2021,2021-09-05
235,44,5,800.0,9,2021,2021-09-05
236,45,5,854.0,9,2021,2021-09-05
237,46,5,854.1,9,2021,2021-09-05
238,47,5,854.0,9,2021,2021-09-05
239,48,5,800.0,9,2021,2021-09-05
240,1,6,550.0,9,2021,2021-09-06
241,2,6,500.0,9,2021,2021-09-06
242,3,6,1.0,9,2021,2021-09-06
243,4,6,500.0,9,2021,2021-09-06
244,5,6,500.0,9,2021,2021-09-06
245,6,6,1.0,9,2021,2021-09-06
246,7,6,350.0,9,2021,2021-09-06
247,8,6,500.0,9,2021,2021-09-06
248,9,6,500.0,9,2021,2021-09-06
249,10,6,1.0,9,2021,2021-09-06
250,11,6,1.0,9,2021,2021-09-06
251,12,6,1.0,9,2021,2021-09-06
252,13,6,700.0,9,2021,2021-09-06
253,14,6,500.0,9,2021,2021-09-06
254,15,6,1.0,9,2021,2021-09-06
255,16,6,1.0,9,2021,2021-09-06
256,17,6,1.0,9,2021,2021-09-06
257,18,6,1.0,9,2021,2021-09-06
258,19,6,1.0,9,2021,2021-09-06
259,20,6,1.0,9,2021,2021-09-06
260,21,6,1.0,9,2021,2021-09-06
261,22,6,1.0,9,2021,2021-09-06
262,23,6,1.0,9,2021,2021-09-06
263,24,6,1.0,9,2021,2021-09-06
264,25,6,1.0,9,2021,2021-09-06
265,26,6,1.0,9,2021,2021-09-06
266,27,6,1.0,9,2021,2021-09-06
267,28,6,500.0,9,2021,2021-09-06
268,29,6,1.0,9,2021,2021-09-06
269,30,6,500.0,9,2021,2021-09-06
270,31,6,800.0,9,2021,2021-09-06
271,32,6,848.0,9,2021,2021-09-06
272,33,6,853.9,9,2021,2021-09-06
273,34,6,890.0,9,2021,2021-09-06
274,35,6,890.0,9,2021,2021-09-06
275,36,6,890.0,9,2021,2021-09-06
276,37,6,900.0,9,2021,2021-09-06
277,38,6,902.0,9,2021,2021-09-06
278,39,6,900.0,9,2021,2021-09-06
279,40,6,853.9,9,2021,2021-09-06
280,41,6,864.7,9,2021,2021-09-06
281,42,6,890.0,9,2021,2021-09-06
282,43,6,895.0,9,2021,2021-09-06
283,44,6,890.0,9,2021,2021-09-06
284,45,6,895.0,9,2021,2021-09-06
285,46,6,890.0,9,2021,2021-09-06
286,47,6,895.0,9,2021,2021-09-06
287,48,6,890.0,9,2021,2021-09-06
288,1,7,930.1,9,2021,2021-09-07
289,2,7,890.0,9,2021,2021-09-07
290,3,7,854.1,9,2021,2021-09-07
291,4,7,854.1,9,2021,2021-09-07
292,5,7,854.1,9,2021,2021-09-07
293,6,7,854.1,9,2021,2021-09-07
294,7,7,890.0,9,2021,2021-09-07
295,8,7,800.0,9,2021,2021-09-07
296,9,7,849.0,9,2021,2021-09-07
297,10,7,848.0,9,2021,2021-09-07
298,11,7,848.0,9,2021,2021-09-07
299,12,7,854.1,9,2021,2021-09-07
300,13,7,900.0,9,2021,2021-09-07
301,14,7,854.0,9,2021,2021-09-07
302,15,7,800.0,9,2021,2021-09-07
303,16,7,850.0,9,2021,2021-09-07
304,17,7,800.0,9,2021,2021-09-07
305,18,7,780.0,9,2021,2021-09-07
306,19,7,700.0,9,2021,2021-09-07
307,20,7,650.0,9,2021,2021-09-07
308,21,7,500.0,9,2021,2021-09-07
309,22,7,650.0,9,2021,2021-09-07
310,23,7,650.0,9,2021,2021-09-07
311,24,7,500.0,9,2021,2021-09-07
312,25,7,1.0,9,2021,2021-09-07
313,26,7,1.0,9,2021,2021-09-07
314,27,7,650.0,9,2021,2021-09-07
315,28,7,500.0,9,2021,2021-09-07
316,29,7,1.0,9,2021,2021-09-07
317,30,7,500.0,9,2021,2021-09-07
318,31,7,700.0,9,2021,2021-09-07
319,32,7,749.0,9,2021,2021-09-07
320,33,7,800.0,9,2021,2021-09-07
321,34,7,850.0,9,2021,2021-09-07
322,35,7,854.1,9,2021,2021-09-07
323,36,7,948.0,9,2021,2021-09-07
324,37,7,962.0,9,2021,2021-09-07
325,38,7,1170.0,9,2021,2021-09-07
326,39,7,948.0,9,2021,2021-09-07
327,40,7,890.0,9,2021,2021-09-07
328,41,7,854.1,9,2021,2021-09-07
329,42,7,850.0,9,2021,2021-09-07
330,43,7,780.0,9,2021,2021-09-07
331,44,7,723.0,9,2021,2021-09-07
332,45,7,723.0,9,2021,2021-09-07
333,46,7,650.0,9,2021,2021-09-07
334,47,7,650.0,9,2021,2021-09-07
335,48,7,650.0,9,2021,2021-09-07
336,1,8,749.0,9,2021,2021-09-08
337,2,8,650.0,9,2021,2021-09-08
338,3,8,700.0,9,2021,2021-09-08
339,4,8,700.0,9,2021,2021-09-08
340,5,8,700.0,9,2021,2021-09-08
341,6,8,650.0,9,2021,2021-09-08
342,7,8,650.0,9,2021,2021-09-08
343,8,8,650.0,9,2021,2021-09-08
344,9,8,650.0,9,2021,2021-09-08
345,10,8,700.0,9,2021,2021-09-08
346,11,8,650.0,9,2021,2021-09-08
347,12,8,700.0,9,2021,2021-09-08
348,13,8,749.0,9,2021,2021-09-08
349,14,8,723.0,9,2021,2021-09-08
350,15,8,650.0,9,2021,2021-09-08
351,16,8,300.0,9,2021,2021-09-08
352,17,8,1.0,9,2021,2021-09-08
353,18,8,1.0,9,2021,2021-09-08
354,19,8,1.0,9,2021,2021-09-08
355,20,8,1.0,9,2021,2021-09-08
356,21,8,1.0,9,2021,2021-09-08
357,22,8,1.0,9,2021,2021-09-08
358,23,8,1.0,9,2021,2021-09-08
359,24,8,1.0,9,2021,2021-09-08
360,25,8,1.0,9,2021,2021-09-08
361,26,8,1.0,9,2021,2021-09-08
362,27,8,1.0,9,2021,2021-09-08
363,28,8,1.0,9,2021,2021-09-08
364,29,8,1.0,9,2021,2021-09-08
365,30,8,1.0,9,2021,2021-09-08
366,31,8,1.0,9,2021,2021-09-08
367,32,8,1.0,9,2021,2021-09-08
368,33,8,1.0,9,2021,2021-09-08
369,34,8,800.0,9,2021,2021-09-08
370,35,8,915.0,9,2021,2021-09-08
371,36,8,949.0,9,2021,2021-09-08
372,37,8,949.0,9,2021,2021-09-08
373,38,8,949.0,9,2021,2021-09-08
374,39,8,854.1,9,2021,2021-09-08
375,40,8,749.0,9,2021,2021-09-08
376,41,8,749.0,9,2021,2021-09-08
377,42,8,650.0,9,2021,2021-09-08
378,43,8,650.0,9,2021,2021-09-08
379,44,8,499.0,9,2021,2021-09-08
380,45,8,500.0,9,2021,2021-09-08
381,46,8,500.0,9,2021,2021-09-08
382,47,8,400.0,9,2021,2021-09-08
383,48,8,400.0,9,2021,2021-09-08
384,1,9,650.0,9,2021,2021-09-09
385,2,9,650.0,9,2021,2021-09-09
386,3,9,1.0,9,2021,2021-09-09
387,4,9,400.0,9,2021,2021-09-09
388,5,9,1.0,9,2021,2021-09-09
389,6,9,1.0,9,2021,2021-09-09
390,7,9,1.0,9,2021,2021-09-09
391,8,9,1.0,9,2021,2021-09-09
392,9,9,1.0,9,2021,2021-09-09
393,10,9,1.0,9,2021,2021-09-09
394,11,9,1.0,9,2021,2021-09-09
395,12,9,1.0,9,2021,2021-09-09
396,13,9,1.0,9,2021,2021-09-09
397,14,9,1.0,9,2021,2021-09-09
398,15,9,1.0,9,2021,2021-09-09
399,16,9,1.0,9,2021,2021-09-09
400,17,9,1.0,9,2021,2021-09-09
401,18,9,1.0,9,2021,2021-09-09
402,19,9,1.0,9,2021,2021-09-09
403,20,9,1.0,9,2021,2021-09-09
404,21,9,1.0,9,2021,2021-09-09
405,22,9,1.0,9,2021,2021-09-09
406,23,9,1.0,9,2021,2021-09-09
407,24,9,1.0,9,2021,2021-09-09
408,25,9,1.0,9,2021,2021-09-09
409,26,9,1.0,9,2021,2021-09-09
410,27,9,1.0,9,2021,2021-09-09
411,28,9,1.0,9,2021,2021-09-09
412,29,9,1.0,9,2021,2021-09-09
413,30,9,1.0,9,2021,2021-09-09
414,31,9,1.0,9,2021,2021-09-09
415,32,9,1.0,9,2021,2021-09-09
416,33,9,1.0,9,2021,2021-09-09
417,34,9,749.0,9,2021,2021-09-09
418,35,9,854.1,9,2021,2021-09-09
419,36,9,930.0,9,2021,2021-09-09
420,37,9,962.0,9,2021,2021-09-09
421,38,9,899.1,9,2021,2021-09-09
422,39,9,850.0,9,2021,2021-09-09
423,40,9,750.0,9,2021,2021-09-09
424,41,9,650.0,9,2021,2021-09-09
425,42,9,300.0,9,2021,2021-09-09
426,43,9,650.0,9,2021,2021-09-09
427,44,9,650.0,9,2021,2021-09-09
428,45,9,650.0,9,2021,2021-09-09
429,46,9,400.0,9,2021,2021-09-09
430,47,9,1.0,9,2021,2021-09-09
431,48,9,1.0,9,2021,2021-09-09
432,1,10,749.0,9,2021,2021-09-10
433,2,10,749.0,9,2021,2021-09-10
434,3,10,749.0,9,2021,2021-09-10
435,4,10,749.0,9,2021,2021-09-10
436,5,10,749.0,9,2021,2021-09-10
437,6,10,749.0,9,2021,2021-09-10
438,7,10,749.0,9,2021,2021-09-10
439,8,10,730.0,9,2021,2021-09-10
440,9,10,700.0,9,2021,2021-09-10
441,10,10,700.0,9,2021,2021-09-10
442,11,10,715.0,9,2021,2021-09-10
443,12,10,730.0,9,2021,2021-09-10
444,13,10,700.0,9,2021,2021-09-10
445,14,10,300.0,9,2021,2021-09-10
446,15,10,300.0,9,2021,2021-09-10
447,16,10,300.0,9,2021,2021-09-10
448,17,10,1.0,9,2021,2021-09-10
449,18,10,1.0,9,2021,2021-09-10
450,19,10,1.0,9,2021,2021-09-10
451,20,10,1.0,9,2021,2021-09-10
452,21,10,1.0,9,2021,2021-09-10
453,22,10,300.0,9,2021,2021-09-10
454,23,10,1.0,9,2021,2021-09-10
455,24,10,1.0,9,2021,2021-09-10
456,25,10,1.0,9,2021,2021-09-10
457,26,10,1.0,9,2021,2021-09-10
458,27,10,1.0,9,2021,2021-09-10
459,28,10,1.0,9,2021,2021-09-10
460,29,10,1.0,9,2021,2021-09-10
461,30,10,749.0,9,2021,2021-09-10
462,31,10,854.1,9,2021,2021-09-10
463,32,10,917.0,9,2021,2021-09-10
464,33,10,962.0,9,2021,2021-09-10
465,34,10,1266.0,9,2021,2021-09-10
466,35,10,1266.0,9,2021,2021-09-10
467,36,10,1266.0,9,2021,2021-09-10
468,37,10,1266.0,9,2021,2021-09-10
469,38,10,1266.0,9,2021,2021-09-10
470,39,10,1170.0,9,2021,2021-09-10
471,40,10,915.0,9,2021,2021-09-10
472,41,10,890.0,9,2021,2021-09-10
473,42,10,890.0,9,2021,2021-09-10
474,43,10,850.0,9,2021,2021-09-10
475,44,10,800.0,9,2021,2021-09-10
476,45,10,800.0,9,2021,2021-09-10
477,46,10,749.0,9,2021,2021-09-10
478,47,10,600.0,9,2021,2021-09-10
479,48,10,395.0,9,2021,2021-09-10
480,1,11,854.1,9,2021,2021-09-11
481,2,11,800.0,9,2021,2021-09-11
482,3,11,780.0,9,2021,2021-09-11
483,4,11,800.0,9,2021,2021-09-11
484,5,11,800.0,9,2021,2021-09-11
485,6,11,800.0,9,2021,2021-09-11
486,7,11,800.0,9,2021,2021-09-11
487,8,11,800.0,9,2021,2021-09-11
488,9,11,800.0,9,2021,2021-09-11
489,10,11,780.0,9,2021,2021-09-11
490,11,11,800.0,9,2021,2021-09-11
491,12,11,800.0,9,2021,2021-09-11
492,13,11,800.0,9,2021,2021-09-11
493,14,11,750.0,9,2021,2021-09-11
494,15,11,780.0,9,2021,2021-09-11
495,16,11,800.0,9,2021,2021-09-11
496,17,11,500.0,9,2021,2021-09-11
497,18,11,1.0,9,2021,2021-09-11
