,Time,day,SMP,month,year,Date
498,19,11,1.0,9,2021,2021-09-11
499,20,11,1.0,9,2021,2021-09-11
500,21,11,1.0,9,2021,2021-09-11
501,22,11,1.0,9,2021,2021-09-11
502,23,11,1.0,9,2021,2021-09-11
503,24,11,1.0,9,2021,2021-09-11
504,25,11,1.0,9,2021,2021-09-11
505,26,11,1.0,9,2021,2021-09-11
506,27,11,1.0,9,2021,2021-09-11
507,28,11,1.0,9,2021,2021-09-11
508,29,11,500.0,9,2021,2021-09-11
509,30,11,854.0,9,2021,2021-09-11
510,31,11,886.3,9,2021,2021-09-11
511,32,11,886.3,9,2021,2021-09-11
512,33,11,800.0,9,2021,2021-09-11
513,34,11,890.0,9,2021,2021-09-11
514,35,11,900.0,9,2021,2021-09-11
515,36,11,915.0,9,2021,2021-09-11
516,37,11,917.0,9,2021,2021-09-11
517,38,11,1024.2,9,2021,2021-09-11
518,39,11,962.0,9,2021,2021-09-11
519,40,11,954.5,9,2021,2021-09-11
520,41,11,954.0,9,2021,2021-09-11
521,42,11,954.5,9,2021,2021-09-11
522,43,11,986.5,9,2021,2021-09-11
523,44,11,917.0,9,2021,2021-09-11
524,45,11,917.0,9,2021,2021-09-11
525,46,11,914.0,9,2021,2021-09-11
526,47,11,900.0,9,2021,2021-09-11
527,48,11,890.0,9,2021,2021-09-11
528,1,12,900.0,9,2021,2021-09-12
529,2,12,850.0,9,2021,2021-09-12
530,3,12,800.0,9,2021,2021-09-12
531,4,12,750.0,9,2021,2021-09-12
532,5,12,749.0,9,2021,2021-09-12
533,6,12,749.0,9,2021,2021-09-12
534,7,12,749.0,9,2021,2021-09-12
535,8,12,300.0,9,2021,2021-09-12
536,9,12,300.0,9,2021,2021-09-12
537,10,12,300.0,9,2021,2021-09-12
538,11,12,300.0,9,2021,2021-09-12
539,12,12,300.0,9,2021,2021-09-12
540,13,12,300.0,9,2021,2021-09-12
541,14,12,250.0,9,2021,2021-09-12
542,15,12,1.0,9,2021,2021-09-12
543,16,12,1.0,9,2021,2021-09-12
544,17,12,1.0,9,2021,2021-09-12
545,18,12,1.0,9,2021,2021-09-12
546,19,12,1.0,9,2021,2021-09-12
547,20,12,1.0,9,2021,2021-09-12
548,21,12,1.0,9,2021,2021-09-12
549,22,12,1.0,9,2021,2021-09-12
550,23,12,300.0,9,2021,2021-09-12
551,24,12,500.0,9,2021,2021-09-12
552,25,12,500.0,9,2021,2021-09-12
553,26,12,800.0,9,2021,2021-09-12
554,27,12,800.0,9,2021,2021-09-12
555,28,12,715.0,9,2021,2021-09-12
556,29,12,500.0,9,2021,2021-09-12
557,30,12,750.0,9,2021,2021-09-12
558,31,12,800.0,9,2021,2021-09-12
559,32,12,850.0,9,2021,2021-09-12
560,33,12,850.0,9,2021,2021-09-12
561,34,12,900.0,9,2021,2021-09-12
562,35,12,915.0,9,2021,2021-09-12
563,36,12,962.0,9,2021,2021-09-12
564,37,12,1170.0,9,2021,2021-09-12
565,38,12,1266.0,9,2021,2021-09-12
566,39,12,1266.0,9,2021,2021-09-12
567,40,12,1024.2,9,2021,2021-09-12
568,41,12,962.0,9,2021,2021-09-12
569,42,12,961.0,9,2021,2021-09-12
570,43,12,962.0,9,2021,2021-09-12
571,44,12,962.0,9,2021,2021-09-12
572,45,12,962.0,9,2021,2021-09-12
573,46,12,962.0,9,2021,2021-09-12
574,47,12,962.0,9,2021,2021-09-12
575,48,12,915.0,9,2021,2021-09-12
576,1,13,844.0,9,2021,2021-09-13
577,2,13,854.0,9,2021,2021-09-13
578,3,13,820.0,9,2021,2021-09-13
579,4,13,800.0,9,2021,2021-09-13
580,5,13,800.0,9,2021,2021-09-13
581,6,13,800.0,9,2021,2021-09-13
582,7,13,800.0,9,2021,2021-09-13
583,8,13,750.0,9,2021,2021-09-13
584,9,13,800.0,9,2021,2021-09-13
585,10,13,800.0,9,2021,2021-09-13
586,11,13,800.0,9,2021,2021-09-13
587,12,13,844.0,9,2021,2021-09-13
588,13,13,886.3,9,2021,2021-09-13
589,14,13,800.0,9,2021,2021-09-13
590,15,13,844.0,9,2021,2021-09-13
591,16,13,886.3,9,2021,2021-09-13
592,17,13,848.0,9,2021,2021-09-13
593,18,13,800.0,9,2021,2021-09-13
594,19,13,1.0,9,2021,2021-09-13
595,20,13,1.0,9,2021,2021-09-13
596,21,13,500.0,9,2021,2021-09-13
597,22,13,500.0,9,2021,2021-09-13
598,23,13,1.0,9,2021,2021-09-13
599,24,13,1.0,9,2021,2021-09-13
600,25,13,1.0,9,2021,2021-09-13
601,26,13,1.0,9,2021,2021-09-13
602,27,13,300.0,9,2021,2021-09-13
603,28,13,200.0,9,2021,2021-09-13
604,29,13,1.0,9,2021,2021-09-13
605,30,13,395.0,9,2021,2021-09-13
606,31,13,700.0,9,2021,2021-09-13
607,32,13,800.0,9,2021,2021-09-13
608,33,13,850.0,9,2021,2021-09-13
609,34,13,915.0,9,2021,2021-09-13
610,35,13,958.0,9,2021,2021-09-13
611,36,13,986.5,9,2021,2021-09-13
612,37,13,1266.0,9,2021,2021-09-13
613,38,13,1170.0,9,2021,2021-09-13
614,39,13,960.0,9,2021,2021-09-13
615,40,13,917.0,9,2021,2021-09-13
616,41,13,917.0,9,2021,2021-09-13
617,42,13,962.0,9,2021,2021-09-13
618,43,13,940.1,9,2021,2021-09-13
619,44,13,915.0,9,2021,2021-09-13
620,45,13,886.3,9,2021,2021-09-13
621,46,13,886.3,9,2021,2021-09-13
622,47,13,886.3,9,2021,2021-09-13
623,48,13,886.3,9,2021,2021-09-13
624,1,14,901.2,9,2021,2021-09-14
625,2,14,900.0,9,2021,2021-09-14
626,3,14,890.2,9,2021,2021-09-14
627,4,14,820.0,9,2021,2021-09-14
628,5,14,820.0,9,2021,2021-09-14
629,6,14,820.0,9,2021,2021-09-14
630,7,14,844.0,9,2021,2021-09-14
631,8,14,800.0,9,2021,2021-09-14
632,9,14,800.0,9,2021,2021-09-14
633,10,14,800.0,9,2021,2021-09-14
634,11,14,900.0,9,2021,2021-09-14
635,12,14,900.0,9,2021,2021-09-14
636,13,14,900.0,9,2021,2021-09-14
637,14,14,800.0,9,2021,2021-09-14
638,15,14,800.0,9,2021,2021-09-14
639,16,14,1.0,9,2021,2021-09-14
640,17,14,1.0,9,2021,2021-09-14
641,18,14,1.0,9,2021,2021-09-14
642,19,14,1.0,9,2021,2021-09-14
643,20,14,1.0,9,2021,2021-09-14
644,21,14,1.0,9,2021,2021-09-14
645,22,14,1.0,9,2021,2021-09-14
646,23,14,1.0,9,2021,2021-09-14
647,24,14,1.0,9,2021,2021-09-14
648,25,14,1.0,9,2021,2021-09-14
649,26,14,1.0,9,2021,2021-09-14
650,27,14,1.0,9,2021,2021-09-14
651,28,14,1.0,9,2021,2021-09-14
652,29,14,1.0,9,2021,2021-09-14
653,30,14,500.0,9,2021,2021-09-14
654,31,14,700.0,9,2021,2021-09-14
655,32,14,910.0,9,2021,2021-09-14
656,33,14,910.0,9,2021,2021-09-14
657,34,14,986.5,9,2021,2021-09-14
658,35,14,1266.0,9,2021,2021-09-14
659,36,14,1300.0,9,2021,2021-09-14
660,37,14,1503.5,9,2021,2021-09-14
661,38,14,1300.0,9,2021,2021-09-14
662,39,14,1266.0,9,2021,2021-09-14
663,40,14,1266.0,9,2021,2021-09-14
664,41,14,1170.0,9,2021,2021-09-14
665,42,14,1170.0,9,2021,2021-09-14
666,43,14,962.0,9,2021,2021-09-14
667,44,14,955.0,9,2021,2021-09-14
668,45,14,910.0,9,2021,2021-09-14
669,46,14,910.0,9,2021,2021-09-14
670,47,14,901.2,9,2021,2021-09-14
671,48,14,850.0,9,2021,2021-09-14
672,1,15,917.0,9,2021,2021-09-15
673,2,15,917.0,9,2021,2021-09-15
674,3,15,917.0,9,2021,2021-09-15
675,4,15,917.0,9,2021,2021-09-15
676,5,15,917.0,9,2021,2021-09-15
677,6,15,910.0,9,2021,2021-09-15
678,7,15,910.0,9,2021,2021-09-15
679,8,15,910.0,9,2021,2021-09-15
680,9,15,910.0,9,2021,2021-09-15
681,10,15,910.0,9,2021,2021-09-15
682,11,15,910.0,9,2021,2021-09-15
683,12,15,910.0,9,2021,2021-09-15
684,13,15,910.0,9,2021,2021-09-15
685,14,15,900.0,9,2021,2021-09-15
686,15,15,897.8,9,2021,2021-09-15
687,16,15,850.0,9,2021,2021-09-15
688,17,15,750.0,9,2021,2021-09-15
689,18,15,750.0,9,2021,2021-09-15
690,19,15,1.0,9,2021,2021-09-15
691,20,15,1.0,9,2021,2021-09-15
692,21,15,1.0,9,2021,2021-09-15
693,22,15,500.0,9,2021,2021-09-15
694,23,15,500.0,9,2021,2021-09-15
695,24,15,1.0,9,2021,2021-09-15
696,25,15,1.0,9,2021,2021-09-15
697,26,15,1.0,9,2021,2021-09-15
698,27,15,1.0,9,2021,2021-09-15
699,28,15,1.0,9,2021,2021-09-15
700,29,15,396.0,9,2021,2021-09-15
701,30,15,500.0,9,2021,2021-09-15
702,31,15,397.0,9,2021,2021-09-15
703,32,15,750.0,9,2021,2021-09-15
704,33,15,900.0,9,2021,2021-09-15
705,34,15,935.0,9,2021,2021-09-15
706,35,15,958.0,9,2021,2021-09-15
707,36,15,1072.0,9,2021,2021-09-15
708,37,15,1266.0,9,2021,2021-09-15
709,38,15,1266.0,9,2021,2021-09-15
710,39,15,1266.0,9,2021,2021-09-15
711,40,15,1266.0,9,2021,2021-09-15
712,41,15,1024.2,9,2021,2021-09-15
713,42,15,1170.0,9,2021,2021-09-15
714,43,15,1024.2,9,2021,2021-09-15
715,44,15,964.6,9,2021,2021-09-15
716,45,15,958.0,9,2021,2021-09-15
717,46,15,950.0,9,2021,2021-09-15
718,47,15,935.0,9,2021,2021-09-15
719,48,15,917.0,9,2021,2021-09-15
720,1,16,917.0,9,2021,2021-09-16
721,2,16,917.0,9,2021,2021-09-16
722,3,16,917.0,9,2021,2021-09-16
723,4,16,917.0,9,2021,2021-09-16
724,5,16,917.0,9,2021,2021-09-16
725,6,16,917.0,9,2021,2021-09-16
726,7,16,917.0,9,2021,2021-09-16
727,8,16,917.0,9,2021,2021-09-16
728,9,16,917.0,9,2021,2021-09-16
729,10,16,935.0,9,2021,2021-09-16
730,11,16,935.0,9,2021,2021-09-16
731,12,16,935.0,9,2021,2021-09-16
732,13,16,935.0,9,2021,2021-09-16
733,14,16,917.0,9,2021,2021-09-16
734,15,16,910.0,9,2021,2021-09-16
735,16,16,750.0,9,2021,2021-09-16
736,17,16,1.0,9,2021,2021-09-16
737,18,16,1.0,9,2021,2021-09-16
738,19,16,1.0,9,2021,2021-09-16
739,20,16,1.0,9,2021,2021-09-16
740,21,16,1.0,9,2021,2021-09-16
741,22,16,1.0,9,2021,2021-09-16
742,23,16,1.0,9,2021,2021-09-16
743,24,16,1.0,9,2021,2021-09-16
744,25,16,1.0,9,2021,2021-09-16
745,26,16,1.0,9,2021,2021-09-16
746,27,16,1.0,9,2021,2021-09-16
747,28,16,1.0,9,2021,2021-09-16
748,29,16,1.0,9,2021,2021-09-16
749,30,16,1.0,9,2021,2021-09-16
750,31,16,1.0,9,2021,2021-09-16
751,32,16,910.0,9,2021,2021-09-16
752,33,16,917.0,9,2021,2021-09-16
753,34,16,950.0,9,2021,2021-09-16
754,35,16,986.5,9,2021,2021-09-16
755,36,16,1062.8,9,2021,2021-09-16
756,37,16,1062.8,9,2021,2021-09-16
757,38,16,1170.0,9,2021,2021-09-16
758,39,16,1266.0,9,2021,2021-09-16
759,40,16,1266.0,9,2021,2021-09-16
760,41,16,1266.0,9,2021,2021-09-16
761,42,16,1170.0,9,2021,2021-09-16
762,43,16,1024.2,9,2021,2021-09-16
763,44,16,962.0,9,2021,2021-09-16
764,45,16,950.0,9,2021,2021-09-16
765,46,16,938.0,9,2021,2021-09-16
766,47,16,950.0,9,2021,2021-09-16
767,48,16,938.0,9,2021,2021-09-16
768,1,17,940.1,9,2021,2021-09-17
769,2,17,938.0,9,2021,2021-09-17
770,3,17,935.0,9,2021,2021-09-17
771,4,17,935.0,9,2021,2021-09-17
772,5,17,935.0,9,2021,2021-09-17
773,6,17,935.0,9,2021,2021-09-17
774,7,17,935.0,9,2021,2021-09-17
775,8,17,935.0,9,2021,2021-09-17
776,9,17,938.0,9,2021,2021-09-17
777,10,17,938.0,9,2021,2021-09-17
778,11,17,940.1,9,2021,2021-09-17
779,12,17,950.0,9,2021,2021-09-17
780,13,17,938.0,9,2021,2021-09-17
781,14,17,917.0,9,2021,2021-09-17
782,15,17,1.0,9,2021,2021-09-17
783,16,17,1.0,9,2021,2021-09-17
784,17,17,1.0,9,2021,2021-09-17
785,18,17,1.0,9,2021,2021-09-17
786,19,17,1.0,9,2021,2021-09-17
787,20,17,1.0,9,2021,2021-09-17
788,21,17,1.0,9,2021,2021-09-17
789,22,17,500.0,9,2021,2021-09-17
790,23,17,700.0,9,2021,2021-09-17
791,24,17,700.0,9,2021,2021-09-17
792,25,17,800.0,9,2021,2021-09-17
793,26,17,800.0,9,2021,2021-09-17
794,27,17,780.0,9,2021,2021-09-17
795,28,17,700.0,9,2021,2021-09-17
796,29,17,1.0,9,2021,2021-09-17
797,30,17,1.0,9,2021,2021-09-17
798,31,17,900.0,9,2021,2021-09-17
799,32,17,935.0,9,2021,2021-09-17
800,33,17,1024.2,9,2021,2021-09-17
801,34,17,1350.0,9,2021,2021-09-17
802,35,17,1503.5,9,2021,2021-09-17
803,36,17,1503.5,9,2021,2021-09-17
804,37,17,1503.5,9,2021,2021-09-17
805,38,17,1503.5,9,2021,2021-09-17
806,39,17,1503.5,9,2021,2021-09-17
807,40,17,1266.0,9,2021,2021-09-17
808,41,17,1266.0,9,2021,2021-09-17
809,42,17,1503.5,9,2021,2021-09-17
810,43,17,1503.5,9,2021,2021-09-17
811,44,17,1266.0,9,2021,2021-09-17
812,45,17,1170.0,9,2021,2021-09-17
813,46,17,962.0,9,2021,2021-09-17
814,47,17,962.0,9,2021,2021-09-17
815,48,17,950.0,9,2021,2021-09-17
816,1,18,940.1,9,2021,2021-09-18
817,2,18,929.1,9,2021,2021-09-18
818,3,18,929.1,9,2021,2021-09-18
819,4,18,929.1,9,2021,2021-09-18
820,5,18,917.0,9,2021,2021-09-18
821,6,18,917.0,9,2021,2021-09-18
822,7,18,929.1,9,2021,2021-09-18
823,8,18,929.1,9,2021,2021-09-18
824,9,18,929.1,9,2021,2021-09-18
825,10,18,929.1,9,2021,2021-09-18
826,11,18,929.1,9,2021,2021-09-18
827,12,18,935.0,9,2021,2021-09-18
828,13,18,938.0,9,2021,2021-09-18
829,14,18,938.0,9,2021,2021-09-18
830,15,18,940.1,9,2021,2021-09-18
831,16,18,950.0,9,2021,2021-09-18
832,17,18,935.0,9,2021,2021-09-18
833,18,18,929.1,9,2021,2021-09-18
834,19,18,900.0,9,2021,2021-09-18
835,20,18,900.0,9,2021,2021-09-18
836,21,18,900.0,9,2021,2021-09-18
837,22,18,850.0,9,2021,2021-09-18
838,23,18,850.0,9,2021,2021-09-18
839,24,18,850.0,9,2021,2021-09-18
840,25,18,850.0,9,2021,2021-09-18
841,26,18,850.0,9,2021,2021-09-18
842,27,18,900.0,9,2021,2021-09-18
843,28,18,917.0,9,2021,2021-09-18
844,29,18,917.0,9,2021,2021-09-18
845,30,18,917.0,9,2021,2021-09-18
846,31,18,938.0,9,2021,2021-09-18
847,32,18,954.5,9,2021,2021-09-18
848,33,18,1000.0,9,2021,2021-09-18
849,34,18,1072.0,9,2021,2021-09-18
850,35,18,1170.0,9,2021,2021-09-18
851,36,18,1300.0,9,2021,2021-09-18
852,37,18,1322.0,9,2021,2021-09-18
853,38,18,1322.0,9,2021,2021-09-18
854,39,18,1170.0,9,2021,2021-09-18
855,40,18,1024.2,9,2021,2021-09-18
856,41,18,1170.0,9,2021,2021-09-18
857,42,18,1170.0,9,2021,2021-09-18
858,43,18,1322.0,9,2021,2021-09-18
859,44,18,1322.0,9,2021,2021-09-18
860,45,18,1170.0,9,2021,2021-09-18
861,46,18,1170.0,9,2021,2021-09-18
862,47,18,1170.0,9,2021,2021-09-18
863,48,18,960.0,9,2021,2021-09-18
864,1,19,964.6,9,2021,2021-09-19
865,2,19,961.0,9,2021,2021-09-19
866,3,19,950.0,9,2021,2021-09-19
867,4,19,935.0,9,2021,2021-09-19
868,5,19,929.1,9,2021,2021-09-19
869,6,19,929.1,9,2021,2021-09-19
870,7,19,929.1,9,2021,2021-09-19
871,8,19,929.1,9,2021,2021-09-19
872,9,19,935.0,9,2021,2021-09-19
873,10,19,938.0,9,2021,2021-09-19
874,11,19,935.0,9,2021,2021-09-19
875,12,19,935.0,9,2021,2021-09-19
876,13,19,940.1,9,2021,2021-09-19
877,14,19,940.1,9,2021,2021-09-19
878,15,19,940.1,9,2021,2021-09-19
879,16,19,938.0,9,2021,2021-09-19
880,17,19,935.0,9,2021,2021-09-19
881,18,19,935.0,9,2021,2021-09-19
882,19,19,929.1,9,2021,2021-09-19
883,20,19,929.1,9,2021,2021-09-19
884,21,19,900.0,9,2021,2021-09-19
885,22,19,892.1,9,2021,2021-09-19
886,23,19,850.0,9,2021,2021-09-19
887,24,19,850.0,9,2021,2021-09-19
888,25,19,800.0,9,2021,2021-09-19
889,26,19,850.0,9,2021,2021-09-19
890,27,19,850.0,9,2021,2021-09-19
891,28,19,850.0,9,2021,2021-09-19
892,29,19,850.0,9,2021,2021-09-19
893,30,19,917.0,9,2021,2021-09-19
894,31,19,920.0,9,2021,2021-09-19
895,32,19,940.1,9,2021,2021-09-19
896,33,19,954.5,9,2021,2021-09-19
897,34,19,938.0,9,2021,2021-09-19
898,35,19,961.0,9,2021,2021-09-19
899,36,19,1170.0,9,2021,2021-09-19
900,37,19,1170.0,9,2021,2021-09-19
901,38,19,1079.4,9,2021,2021-09-19
902,39,19,962.0,9,2021,2021-09-19
903,40,19,950.0,9,2021,2021-09-19
904,41,19,938.0,9,2021,2021-09-19
905,42,19,950.0,9,2021,2021-09-19
906,43,19,986.5,9,2021,2021-09-19
907,44,19,1024.2,9,2021,2021-09-19
908,45,19,999.0,9,2021,2021-09-19
909,46,19,999.0,9,2021,2021-09-19
910,47,19,962.0,9,2021,2021-09-19
911,48,19,950.0,9,2021,2021-09-19
912,1,20,962.0,9,2021,2021-09-20
913,2,20,954.5,9,2021,2021-09-20
914,3,20,940.1,9,2021,2021-09-20
915,4,20,935.0,9,2021,2021-09-20
916,5,20,929.1,9,2021,2021-09-20
917,6,20,938.0,9,2021,2021-09-20
918,7,20,935.0,9,2021,2021-09-20
919,8,20,935.0,9,2021,2021-09-20
920,9,20,935.0,9,2021,2021-09-20
921,10,20,929.1,9,2021,2021-09-20
922,11,20,935.0,9,2021,2021-09-20
923,12,20,938.0,9,2021,2021-09-20
924,13,20,950.0,9,2021,2021-09-20
925,14,20,938.0,9,2021,2021-09-20
926,15,20,917.0,9,2021,2021-09-20
927,16,20,892.1,9,2021,2021-09-20
928,17,20,810.0,9,2021,2021-09-20
929,18,20,810.0,9,2021,2021-09-20
930,19,20,500.0,9,2021,2021-09-20
931,20,20,400.0,9,2021,2021-09-20
932,21,20,500.0,9,2021,2021-09-20
933,22,20,810.0,9,2021,2021-09-20
934,23,20,810.0,9,2021,2021-09-20
935,24,20,715.0,9,2021,2021-09-20
936,25,20,810.0,9,2021,2021-09-20
937,26,20,810.0,9,2021,2021-09-20
938,27,20,850.0,9,2021,2021-09-20
939,28,20,850.0,9,2021,2021-09-20
940,29,20,890.2,9,2021,2021-09-20
941,30,20,899.1,9,2021,2021-09-20
942,31,20,917.0,9,2021,2021-09-20
943,32,20,935.0,9,2021,2021-09-20
944,33,20,962.0,9,2021,2021-09-20
945,34,20,954.5,9,2021,2021-09-20
946,35,20,1000.0,9,2021,2021-09-20
947,36,20,1079.4,9,2021,2021-09-20
948,37,20,1079.4,9,2021,2021-09-20
949,38,20,1170.0,9,2021,2021-09-20
950,39,20,1024.2,9,2021,2021-09-20
951,40,20,958.0,9,2021,2021-09-20
952,41,20,999.0,9,2021,2021-09-20
953,42,20,986.5,9,2021,2021-09-20
954,43,20,962.0,9,2021,2021-09-20
955,44,20,950.0,9,2021,2021-09-20
956,45,20,950.0,9,2021,2021-09-20
957,46,20,938.0,9,2021,2021-09-20
958,47,20,950.0,9,2021,2021-09-20
959,48,20,950.0,9,2021,2021-09-20
960,1,21,955.0,9,2021,2021-09-21
961,2,21,954.5,9,2021,2021-09-21
962,3,21,950.0,9,2021,2021-09-21
963,4,21,940.1,9,2021,2021-09-21
964,5,21,929.1,9,2021,2021-09-21
965,6,21,929.1,9,2021,2021-09-21
966,7,21,929.1,9,2021,2021-09-21
967,8,21,929.1,9,2021,2021-09-21
968,9,21,929.1,9,2021,2021-09-21
969,10,21,929.1,9,2021,2021-09-21
970,11,21,929.1,9,2021,2021-09-21
971,12,21,929.1,9,2021,2021-09-21
972,13,21,940.1,9,2021,2021-09-21
973,14,21,940.1,9,2021,2021-09-21
974,15,21,950.0,9,2021,2021-09-21
975,16,21,929.1,9,2021,2021-09-21
976,17,21,890.0,9,2021,2021-09-21
977,18,21,850.0,9,2021,2021-09-21
