,Time,day,SMP,month,year,Date
978,19,21,850.0,9,2021,2021-09-21
979,20,21,850.0,9,2021,2021-09-21
980,21,21,850.0,9,2021,2021-09-21
981,22,21,850.0,9,2021,2021-09-21
982,23,21,850.0,9,2021,2021-09-21
983,24,21,850.0,9,2021,2021-09-21
984,25,21,850.0,9,2021,2021-09-21
985,26,21,850.0,9,2021,2021-09-21
986,27,21,850.0,9,2021,2021-09-21
987,28,21,850.0,9,2021,2021-09-21
988,29,21,850.0,9,2021,2021-09-21
989,30,21,850.0,9,2021,2021-09-21
990,31,21,890.0,9,2021,2021-09-21
991,32,21,954.5,9,2021,2021-09-21
992,33,21,950.0,9,2021,2021-09-21
993,34,21,1000.0,9,2021,2021-09-21
994,35,21,1266.0,9,2021,2021-09-21
995,36,21,1365.4,9,2021,2021-09-21
996,37,21,1365.4,9,2021,2021-09-21
997,38,21,1365.4,9,2021,2021-09-21
998,39,21,1365.4,9,2021,2021-09-21
999,40,21,1357.8,9,2021,2021-09-21
1000,41,21,1266.0,9,2021,2021-09-21
1001,42,21,1503.5,9,2021,2021-09-21
1002,43,21,1503.5,9,2021,2021-09-21
1003,44,21,1503.5,9,2021,2021-09-21
1004,45,21,1365.4,9,2021,2021-09-21
1005,46,21,1199.0,9,2021,2021-09-21
1006,47,21,1199.0,9,2021,2021-09-21
1007,48,21,1024.2,9,2021,2021-09-21
1008,1,22,1062.8,9,2021,2021-09-22
1009,2,22,1062.8,9,2021,2021-09-22
1010,3,22,958.0,9,2021,2021-09-22
1011,4,22,958.0,9,2021,2021-09-22
1012,5,22,958.0,9,2021,2021-09-22
1013,6,22,958.0,9,2021,2021-09-22
1014,7,22,955.0,9,2021,2021-09-22
1015,8,22,955.0,9,2021,2021-09-22
1016,9,22,958.0,9,2021,2021-09-22
1017,10,22,958.0,9,2021,2021-09-22
1018,11,22,962.0,9,2021,2021-09-22
1019,12,22,1100.0,9,2021,2021-09-22
1020,13,22,1100.0,9,2021,2021-09-22
1021,14,22,958.0,9,2021,2021-09-22
1022,15,22,955.0,9,2021,2021-09-22
1023,16,22,930.0,9,2021,2021-09-22
1024,17,22,890.0,9,2021,2021-09-22
1025,18,22,890.0,9,2021,2021-09-22
1026,19,22,884.3,9,2021,2021-09-22
1027,20,22,884.3,9,2021,2021-09-22
1028,21,22,884.3,9,2021,2021-09-22
1029,22,22,884.3,9,2021,2021-09-22
1030,23,22,884.3,9,2021,2021-09-22
1031,24,22,884.3,9,2021,2021-09-22
1032,25,22,890.0,9,2021,2021-09-22
1033,26,22,890.0,9,2021,2021-09-22
1034,27,22,890.2,9,2021,2021-09-22
1035,28,22,890.0,9,2021,2021-09-22
1036,29,22,900.0,9,2021,2021-09-22
1037,30,22,917.0,9,2021,2021-09-22
1038,31,22,955.0,9,2021,2021-09-22
1039,32,22,958.0,9,2021,2021-09-22
1040,33,22,958.0,9,2021,2021-09-22
1041,34,22,1200.0,9,2021,2021-09-22
1042,35,22,1266.0,9,2021,2021-09-22
1043,36,22,1266.0,9,2021,2021-09-22
1044,37,22,1365.4,9,2021,2021-09-22
1045,38,22,1365.4,9,2021,2021-09-22
1046,39,22,1357.8,9,2021,2021-09-22
1047,40,22,1357.8,9,2021,2021-09-22
1048,41,22,1266.0,9,2021,2021-09-22
1049,42,22,1266.0,9,2021,2021-09-22
1050,43,22,1266.0,9,2021,2021-09-22
1051,44,22,1199.0,9,2021,2021-09-22
1052,45,22,1170.0,9,2021,2021-09-22
1053,46,22,1170.0,9,2021,2021-09-22
1054,47,22,955.0,9,2021,2021-09-22
1055,48,22,940.1,9,2021,2021-09-22
1056,1,23,950.0,9,2021,2021-09-23
1057,2,23,940.0,9,2021,2021-09-23
1058,3,23,940.0,9,2021,2021-09-23
1059,4,23,940.0,9,2021,2021-09-23
1060,5,23,930.0,9,2021,2021-09-23
1061,6,23,929.1,9,2021,2021-09-23
1062,7,23,929.1,9,2021,2021-09-23
1063,8,23,929.1,9,2021,2021-09-23
1064,9,23,929.1,9,2021,2021-09-23
1065,10,23,929.1,9,2021,2021-09-23
1066,11,23,940.0,9,2021,2021-09-23
1067,12,23,955.0,9,2021,2021-09-23
1068,13,23,958.0,9,2021,2021-09-23
1069,14,23,958.0,9,2021,2021-09-23
1070,15,23,958.0,9,2021,2021-09-23
1071,16,23,958.0,9,2021,2021-09-23
1072,17,23,950.0,9,2021,2021-09-23
1073,18,23,940.0,9,2021,2021-09-23
1074,19,23,917.0,9,2021,2021-09-23
1075,20,23,917.0,9,2021,2021-09-23
1076,21,23,917.0,9,2021,2021-09-23
1077,22,23,900.0,9,2021,2021-09-23
1078,23,23,900.0,9,2021,2021-09-23
1079,24,23,900.0,9,2021,2021-09-23
1080,25,23,892.6,9,2021,2021-09-23
1081,26,23,892.6,9,2021,2021-09-23
1082,27,23,892.6,9,2021,2021-09-23
1083,28,23,917.0,9,2021,2021-09-23
1084,29,23,940.0,9,2021,2021-09-23
1085,30,23,950.0,9,2021,2021-09-23
1086,31,23,955.0,9,2021,2021-09-23
1087,32,23,1062.8,9,2021,2021-09-23
1088,33,23,1062.8,9,2021,2021-09-23
1089,34,23,1365.4,9,2021,2021-09-23
1090,35,23,1365.4,9,2021,2021-09-23
1091,36,23,1500.0,9,2021,2021-09-23
1092,37,23,1503.5,9,2021,2021-09-23
1093,38,23,1503.5,9,2021,2021-09-23
1094,39,23,1365.4,9,2021,2021-09-23
1095,40,23,1266.0,9,2021,2021-09-23
1096,41,23,1266.0,9,2021,2021-09-23
1097,42,23,1266.0,9,2021,2021-09-23
1098,43,23,1266.0,9,2021,2021-09-23
1099,44,23,1170.0,9,2021,2021-09-23
1100,45,23,1024.2,9,2021,2021-09-23
1101,46,23,958.0,9,2021,2021-09-23
1102,47,23,955.0,9,2021,2021-09-23
1103,48,23,950.0,9,2021,2021-09-23
1104,1,24,958.0,9,2021,2021-09-24
1105,2,24,950.0,9,2021,2021-09-24
1106,3,24,950.0,9,2021,2021-09-24
1107,4,24,950.0,9,2021,2021-09-24
1108,5,24,950.0,9,2021,2021-09-24
1109,6,24,945.0,9,2021,2021-09-24
1110,7,24,930.0,9,2021,2021-09-24
1111,8,24,929.1,9,2021,2021-09-24
1112,9,24,929.1,9,2021,2021-09-24
1113,10,24,929.1,9,2021,2021-09-24
1114,11,24,930.0,9,2021,2021-09-24
1115,12,24,945.0,9,2021,2021-09-24
1116,13,24,950.0,9,2021,2021-09-24
1117,14,24,950.0,9,2021,2021-09-24
1118,15,24,950.0,9,2021,2021-09-24
1119,16,24,945.0,9,2021,2021-09-24
1120,17,24,929.1,9,2021,2021-09-24
1121,18,24,917.0,9,2021,2021-09-24
1122,19,24,890.0,9,2021,2021-09-24
1123,20,24,890.0,9,2021,2021-09-24
1124,21,24,900.0,9,2021,2021-09-24
1125,22,24,890.2,9,2021,2021-09-24
1126,23,24,890.0,9,2021,2021-09-24
1127,24,24,890.0,9,2021,2021-09-24
1128,25,24,890.0,9,2021,2021-09-24
1129,26,24,890.0,9,2021,2021-09-24
1130,27,24,890.0,9,2021,2021-09-24
1131,28,24,900.0,9,2021,2021-09-24
1132,29,24,917.0,9,2021,2021-09-24
1133,30,24,945.0,9,2021,2021-09-24
1134,31,24,958.0,9,2021,2021-09-24
1135,32,24,1062.8,9,2021,2021-09-24
1136,33,24,1199.0,9,2021,2021-09-24
1137,34,24,1357.8,9,2021,2021-09-24
1138,35,24,1365.4,9,2021,2021-09-24
1139,36,24,1365.4,9,2021,2021-09-24
1140,37,24,1503.5,9,2021,2021-09-24
1141,38,24,1365.4,9,2021,2021-09-24
1142,39,24,1266.0,9,2021,2021-09-24
1143,40,24,958.0,9,2021,2021-09-24
1144,41,24,954.5,9,2021,2021-09-24
1145,42,24,950.0,9,2021,2021-09-24
1146,43,24,945.0,9,2021,2021-09-24
1147,44,24,940.1,9,2021,2021-09-24
1148,45,24,929.1,9,2021,2021-09-24
1149,46,24,917.0,9,2021,2021-09-24
1150,47,24,917.0,9,2021,2021-09-24
1151,48,24,917.0,9,2021,2021-09-24
1152,1,25,950.0,9,2021,2021-09-25
1153,2,25,929.1,9,2021,2021-09-25
1154,3,25,929.1,9,2021,2021-09-25
1155,4,25,929.1,9,2021,2021-09-25
1156,5,25,917.0,9,2021,2021-09-25
1157,6,25,917.0,9,2021,2021-09-25
1158,7,25,917.0,9,2021,2021-09-25
1159,8,25,917.0,9,2021,2021-09-25
1160,9,25,917.0,9,2021,2021-09-25
1161,10,25,917.0,9,2021,2021-09-25
1162,11,25,917.0,9,2021,2021-09-25
1163,12,25,929.1,9,2021,2021-09-25
1164,13,25,917.0,9,2021,2021-09-25
1165,14,25,917.0,9,2021,2021-09-25
1166,15,25,917.0,9,2021,2021-09-25
1167,16,25,890.0,9,2021,2021-09-25
1168,17,25,890.0,9,2021,2021-09-25
1169,18,25,884.3,9,2021,2021-09-25
1170,19,25,884.3,9,2021,2021-09-25
1171,20,25,891.7,9,2021,2021-09-25
1172,21,25,900.0,9,2021,2021-09-25
1173,22,25,891.7,9,2021,2021-09-25
1174,23,25,899.1,9,2021,2021-09-25
1175,24,25,890.0,9,2021,2021-09-25
1176,25,25,884.3,9,2021,2021-09-25
1177,26,25,884.3,9,2021,2021-09-25
1178,27,25,884.3,9,2021,2021-09-25
1179,28,25,850.0,9,2021,2021-09-25
1180,29,25,890.0,9,2021,2021-09-25
1181,30,25,929.1,9,2021,2021-09-25
1182,31,25,954.0,9,2021,2021-09-25
1183,32,25,950.0,9,2021,2021-09-25
1184,33,25,954.0,9,2021,2021-09-25
1185,34,25,962.0,9,2021,2021-09-25
1186,35,25,1170.0,9,2021,2021-09-25
1187,36,25,1357.8,9,2021,2021-09-25
1188,37,25,1365.4,9,2021,2021-09-25
1189,38,25,1365.4,9,2021,2021-09-25
1190,39,25,1100.0,9,2021,2021-09-25
1191,40,25,954.0,9,2021,2021-09-25
1192,41,25,954.0,9,2021,2021-09-25
1193,42,25,954.0,9,2021,2021-09-25
1194,43,25,954.0,9,2021,2021-09-25
1195,44,25,950.0,9,2021,2021-09-25
1196,45,25,950.0,9,2021,2021-09-25
1197,46,25,950.0,9,2021,2021-09-25
1198,47,25,917.0,9,2021,2021-09-25
1199,48,25,917.0,9,2021,2021-09-25
1200,1,26,929.1,9,2021,2021-09-26
1201,2,26,929.1,9,2021,2021-09-26
1202,3,26,929.0,9,2021,2021-09-26
1203,4,26,917.0,9,2021,2021-09-26
1204,5,26,917.0,9,2021,2021-09-26
1205,6,26,917.0,9,2021,2021-09-26
1206,7,26,917.0,9,2021,2021-09-26
1207,8,26,917.0,9,2021,2021-09-26
1208,9,26,917.0,9,2021,2021-09-26
1209,10,26,917.0,9,2021,2021-09-26
1210,11,26,917.0,9,2021,2021-09-26
1211,12,26,917.0,9,2021,2021-09-26
1212,13,26,917.0,9,2021,2021-09-26
1213,14,26,890.0,9,2021,2021-09-26
1214,15,26,884.3,9,2021,2021-09-26
1215,16,26,1.0,9,2021,2021-09-26
1216,17,26,1.0,9,2021,2021-09-26
1217,18,26,1.0,9,2021,2021-09-26
1218,19,26,884.3,9,2021,2021-09-26
1219,20,26,890.0,9,2021,2021-09-26
1220,21,26,900.0,9,2021,2021-09-26
1221,22,26,917.0,9,2021,2021-09-26
1222,23,26,900.0,9,2021,2021-09-26
1223,24,26,890.0,9,2021,2021-09-26
1224,25,26,884.3,9,2021,2021-09-26
1225,26,26,884.3,9,2021,2021-09-26
1226,27,26,884.3,9,2021,2021-09-26
1227,28,26,850.0,9,2021,2021-09-26
1228,29,26,850.0,9,2021,2021-09-26
1229,30,26,899.1,9,2021,2021-09-26
1230,31,26,917.0,9,2021,2021-09-26
1231,32,26,917.0,9,2021,2021-09-26
1232,33,26,950.0,9,2021,2021-09-26
1233,34,26,955.0,9,2021,2021-09-26
1234,35,26,961.0,9,2021,2021-09-26
1235,36,26,962.0,9,2021,2021-09-26
1236,37,26,1024.2,9,2021,2021-09-26
1237,38,26,1266.0,9,2021,2021-09-26
1238,39,26,962.0,9,2021,2021-09-26
1239,40,26,961.0,9,2021,2021-09-26
1240,41,26,955.0,9,2021,2021-09-26
1241,42,26,961.0,9,2021,2021-09-26
1242,43,26,955.0,9,2021,2021-09-26
1243,44,26,955.0,9,2021,2021-09-26
1244,45,26,954.5,9,2021,2021-09-26
1245,46,26,929.1,9,2021,2021-09-26
1246,47,26,929.1,9,2021,2021-09-26
1247,48,26,917.0,9,2021,2021-09-26
1248,1,27,929.1,9,2021,2021-09-27
1249,2,27,929.1,9,2021,2021-09-27
1250,3,27,900.0,9,2021,2021-09-27
1251,4,27,900.0,9,2021,2021-09-27
1252,5,27,900.0,9,2021,2021-09-27
1253,6,27,900.0,9,2021,2021-09-27
1254,7,27,900.0,9,2021,2021-09-27
1255,8,27,890.0,9,2021,2021-09-27
1256,9,27,890.0,9,2021,2021-09-27
1257,10,27,890.0,9,2021,2021-09-27
1258,11,27,899.1,9,2021,2021-09-27
1259,12,27,890.0,9,2021,2021-09-27
1260,13,27,929.1,9,2021,2021-09-27
1261,14,27,929.1,9,2021,2021-09-27
1262,15,27,900.0,9,2021,2021-09-27
1263,16,27,917.0,9,2021,2021-09-27
1264,17,27,900.0,9,2021,2021-09-27
1265,18,27,900.0,9,2021,2021-09-27
1266,19,27,899.1,9,2021,2021-09-27
1267,20,27,900.0,9,2021,2021-09-27
1268,21,27,900.0,9,2021,2021-09-27
1269,22,27,917.0,9,2021,2021-09-27
1270,23,27,917.0,9,2021,2021-09-27
1271,24,27,900.0,9,2021,2021-09-27
1272,25,27,900.0,9,2021,2021-09-27
1273,26,27,890.2,9,2021,2021-09-27
1274,27,27,890.0,9,2021,2021-09-27
1275,28,27,890.0,9,2021,2021-09-27
1276,29,27,900.0,9,2021,2021-09-27
1277,30,27,917.0,9,2021,2021-09-27
1278,31,27,929.1,9,2021,2021-09-27
1279,32,27,958.0,9,2021,2021-09-27
1280,33,27,962.0,9,2021,2021-09-27
1281,34,27,958.0,9,2021,2021-09-27
1282,35,27,962.0,9,2021,2021-09-27
1283,36,27,999.0,9,2021,2021-09-27
1284,37,27,1170.0,9,2021,2021-09-27
1285,38,27,1365.4,9,2021,2021-09-27
1286,39,27,962.0,9,2021,2021-09-27
1287,40,27,999.0,9,2021,2021-09-27
1288,41,27,1170.0,9,2021,2021-09-27
1289,42,27,1357.8,9,2021,2021-09-27
1290,43,27,1357.8,9,2021,2021-09-27
1291,44,27,1170.0,9,2021,2021-09-27
1292,45,27,999.0,9,2021,2021-09-27
1293,46,27,962.0,9,2021,2021-09-27
1294,47,27,955.0,9,2021,2021-09-27
1295,48,27,929.1,9,2021,2021-09-27
1296,1,28,955.0,9,2021,2021-09-28
1297,2,28,950.0,9,2021,2021-09-28
1298,3,28,955.0,9,2021,2021-09-28
1299,4,28,929.1,9,2021,2021-09-28
1300,5,28,929.1,9,2021,2021-09-28
1301,6,28,929.1,9,2021,2021-09-28
1302,7,28,929.1,9,2021,2021-09-28
1303,8,28,929.1,9,2021,2021-09-28
1304,9,28,929.1,9,2021,2021-09-28
1305,10,28,929.1,9,2021,2021-09-28
1306,11,28,929.1,9,2021,2021-09-28
1307,12,28,955.0,9,2021,2021-09-28
1308,13,28,955.0,9,2021,2021-09-28
1309,14,28,940.1,9,2021,2021-09-28
1310,15,28,929.1,9,2021,2021-09-28
1311,16,28,917.0,9,2021,2021-09-28
1312,17,28,890.0,9,2021,2021-09-28
1313,18,28,890.0,9,2021,2021-09-28
1314,19,28,884.3,9,2021,2021-09-28
1315,20,28,890.0,9,2021,2021-09-28
1316,21,28,917.0,9,2021,2021-09-28
1317,22,28,917.0,9,2021,2021-09-28
1318,23,28,917.0,9,2021,2021-09-28
1319,24,28,917.0,9,2021,2021-09-28
1320,25,28,917.0,9,2021,2021-09-28
1321,26,28,917.0,9,2021,2021-09-28
1322,27,28,917.0,9,2021,2021-09-28
1323,28,28,917.0,9,2021,2021-09-28
1324,29,28,917.0,9,2021,2021-09-28
1325,30,28,929.1,9,2021,2021-09-28
1326,31,28,955.0,9,2021,2021-09-28
1327,32,28,958.0,9,2021,2021-09-28
1328,33,28,999.0,9,2021,2021-09-28
1329,34,28,1000.0,9,2021,2021-09-28
1330,35,28,1365.4,9,2021,2021-09-28
1331,36,28,1503.5,9,2021,2021-09-28
1332,37,28,1503.5,9,2021,2021-09-28
1333,38,28,1503.5,9,2021,2021-09-28
1334,39,28,1503.5,9,2021,2021-09-28
1335,40,28,1365.4,9,2021,2021-09-28
1336,41,28,1503.5,9,2021,2021-09-28
1337,42,28,1503.5,9,2021,2021-09-28
1338,43,28,1365.4,9,2021,2021-09-28
1339,44,28,1357.8,9,2021,2021-09-28
1340,45,28,1199.0,9,2021,2021-09-28
1341,46,28,1170.0,9,2021,2021-09-28
1342,47,28,1024.2,9,2021,2021-09-28
1343,48,28,1000.0,9,2021,2021-09-28
1344,1,29,1024.2,9,2021,2021-09-29
1345,2,29,1000.0,9,2021,2021-09-29
1346,3,29,1000.0,9,2021,2021-09-29
1347,4,29,986.5,9,2021,2021-09-29
1348,5,29,962.0,9,2021,2021-09-29
1349,6,29,962.0,9,2021,2021-09-29
1350,7,29,962.0,9,2021,2021-09-29
1351,8,29,962.0,9,2021,2021-09-29
1352,9,29,962.0,9,2021,2021-09-29
1353,10,29,962.0,9,2021,2021-09-29
1354,11,29,962.0,9,2021,2021-09-29
1355,12,29,986.5,9,2021,2021-09-29
1356,13,29,986.5,9,2021,2021-09-29
1357,14,29,962.0,9,2021,2021-09-29
1358,15,29,959.0,9,2021,2021-09-29
1359,16,29,950.0,9,2021,2021-09-29
1360,17,29,929.1,9,2021,2021-09-29
1361,18,29,929.1,9,2021,2021-09-29
1362,19,29,950.0,9,2021,2021-09-29
1363,20,29,940.1,9,2021,2021-09-29
1364,21,29,950.0,9,2021,2021-09-29
1365,22,29,950.0,9,2021,2021-09-29
1366,23,29,929.1,9,2021,2021-09-29
1367,24,29,929.1,9,2021,2021-09-29
1368,25,29,917.0,9,2021,2021-09-29
1369,26,29,917.0,9,2021,2021-09-29
1370,27,29,950.0,9,2021,2021-09-29
1371,28,29,950.0,9,2021,2021-09-29
1372,29,29,950.0,9,2021,2021-09-29
1373,30,29,958.0,9,2021,2021-09-29
1374,31,29,962.0,9,2021,2021-09-29
1375,32,29,959.0,9,2021,2021-09-29
1376,33,29,986.5,9,2021,2021-09-29
1377,34,29,986.5,9,2021,2021-09-29
1378,35,29,1170.0,9,2021,2021-09-29
1379,36,29,1266.0,9,2021,2021-09-29
1380,37,29,1357.8,9,2021,2021-09-29
1381,38,29,1365.4,9,2021,2021-09-29
1382,39,29,1365.4,9,2021,2021-09-29
1383,40,29,1365.4,9,2021,2021-09-29
1384,41,29,1365.4,9,2021,2021-09-29
1385,42,29,1365.4,9,2021,2021-09-29
1386,43,29,1365.4,9,2021,2021-09-29
1387,44,29,1266.0,9,2021,2021-09-29
1388,45,29,1024.2,9,2021,2021-09-29
1389,46,29,1170.0,9,2021,2021-09-29
1390,47,29,1000.0,9,2021,2021-09-29
1391,48,29,986.5,9,2021,2021-09-29
1392,1,30,1199.0,9,2021,2021-09-30
1393,2,30,1170.0,9,2021,2021-09-30
1394,3,30,1024.2,9,2021,2021-09-30
1395,4,30,1024.2,9,2021,2021-09-30
1396,5,30,1000.0,9,2021,2021-09-30
1397,6,30,1000.0,9,2021,2021-09-30
1398,7,30,986.5,9,2021,2021-09-30
1399,8,30,1000.0,9,2021,2021-09-30
1400,9,30,1000.0,9,2021,2021-09-30
1401,10,30,1024.2,9,2021,2021-09-30
1402,11,30,1024.2,9,2021,2021-09-30
1403,12,30,1170.0,9,2021,2021-09-30
1404,13,30,1024.2,9,2021,2021-09-30
1405,14,30,986.5,9,2021,2021-09-30
1406,15,30,958.0,9,2021,2021-09-30
1407,16,30,958.0,9,2021,2021-09-30
1408,17,30,929.1,9,2021,2021-09-30
1409,18,30,900.0,9,2021,2021-09-30
1410,19,30,900.0,9,2021,2021-09-30
1411,20,30,900.0,9,2021,2021-09-30
1412,21,30,900.0,9,2021,2021-09-30
1413,22,30,900.0,9,2021,2021-09-30
1414,23,30,900.0,9,2021,2021-09-30
1415,24,30,900.0,9,2021,2021-09-30
1416,25,30,900.0,9,2021,2021-09-30
1417,26,30,900.0,9,2021,2021-09-30
1418,27,30,900.0,9,2021,2021-09-30
1419,28,30,900.0,9,2021,2021-09-30
1420,29,30,900.0,9,2021,2021-09-30
1421,30,30,917.0,9,2021,2021-09-30
1422,31,30,955.0,9,2021,2021-09-30
1423,32,30,958.0,9,2021,2021-09-30
1424,33,30,962.0,9,2021,2021-09-30
1425,34,30,1010.0,9,2021,2021-09-30
1426,35,30,1024.2,9,2021,2021-09-30
1427,36,30,1170.0,9,2021,2021-09-30
1428,37,30,1357.8,9,2021,2021-09-30
1429,38,30,1266.0,9,2021,2021-09-30
1430,39,30,1024.2,9,2021,2021-09-30
1431,40,30,1024.2,9,2021,2021-09-30
1432,41,30,1024.2,9,2021,2021-09-30
1433,42,30,1170.0,9,2021,2021-09-30
1434,43,30,1170.0,9,2021,2021-09-30
1435,44,30,1024.2,9,2021,2021-09-30
1436,45,30,1000.0,9,2021,2021-09-30
1437,46,30,1000.0,9,2021,2021-09-30
1438,47,30,962.0,9,2021,2021-09-30
1439,48,30,962.0,9,2021,2021-09-30
